vertice(0, 300).
edge(0, 300, 301).
edge(0, 300, 305).
edge(0, 300, 312).
edge(0, 300, 318).
edge(0, 300, 323).
edge(0, 300, 324).
edge(0, 300, 332).
edge(0, 300, 334).
edge(0, 300, 336).
edge(0, 300, 339).
edge(0, 300, 343).
edge(0, 300, 347).
edge(0, 300, 357).
edge(0, 300, 365).
edge(0, 300, 367).
edge(0, 300, 368).
edge(0, 300, 375).
edge(0, 300, 381).
edge(0, 300, 382).
edge(0, 300, 387).
edge(0, 300, 388).
edge(0, 300, 390).
edge(0, 300, 392).
edge(0, 300, 395).
edge(0, 300, 397).
edge(0, 300, 398).
edge(0, 301, 300).
vertice(0, 301).
edge(0, 301, 302).
edge(0, 301, 305).
edge(0, 301, 306).
edge(0, 301, 309).
edge(0, 301, 310).
edge(0, 301, 313).
edge(0, 301, 325).
edge(0, 301, 326).
edge(0, 301, 331).
edge(0, 301, 334).
edge(0, 301, 337).
edge(0, 301, 340).
edge(0, 301, 341).
edge(0, 301, 345).
edge(0, 301, 354).
edge(0, 301, 359).
edge(0, 301, 360).
edge(0, 301, 361).
edge(0, 301, 366).
edge(0, 301, 367).
edge(0, 301, 372).
edge(0, 301, 373).
edge(0, 301, 377).
edge(0, 301, 378).
edge(0, 301, 380).
edge(0, 301, 381).
edge(0, 301, 382).
edge(0, 301, 389).
edge(0, 301, 390).
edge(0, 301, 397).
edge(0, 302, 301).
vertice(0, 302).
edge(0, 302, 304).
edge(0, 302, 307).
edge(0, 302, 311).
edge(0, 302, 313).
edge(0, 302, 315).
edge(0, 302, 316).
edge(0, 302, 317).
edge(0, 302, 321).
edge(0, 302, 324).
edge(0, 302, 326).
edge(0, 302, 330).
edge(0, 302, 331).
edge(0, 302, 333).
edge(0, 302, 335).
edge(0, 302, 336).
edge(0, 302, 339).
edge(0, 302, 343).
edge(0, 302, 351).
edge(0, 302, 356).
edge(0, 302, 358).
edge(0, 302, 362).
edge(0, 302, 363).
edge(0, 302, 368).
edge(0, 302, 370).
edge(0, 302, 373).
edge(0, 302, 380).
edge(0, 302, 382).
edge(0, 302, 389).
edge(0, 302, 393).
edge(0, 302, 395).
vertice(0, 303).
edge(0, 303, 304).
edge(0, 303, 305).
edge(0, 303, 312).
edge(0, 303, 323).
edge(0, 303, 324).
edge(0, 303, 327).
edge(0, 303, 328).
edge(0, 303, 331).
edge(0, 303, 332).
edge(0, 303, 334).
edge(0, 303, 337).
edge(0, 303, 339).
edge(0, 303, 340).
edge(0, 303, 347).
edge(0, 303, 348).
edge(0, 303, 351).
edge(0, 303, 352).
edge(0, 303, 354).
edge(0, 303, 355).
edge(0, 303, 357).
edge(0, 303, 359).
edge(0, 303, 365).
edge(0, 303, 368).
edge(0, 303, 369).
edge(0, 303, 371).
edge(0, 303, 372).
edge(0, 303, 380).
edge(0, 303, 382).
edge(0, 303, 387).
edge(0, 303, 388).
edge(0, 303, 393).
edge(0, 303, 398).
edge(0, 304, 302).
edge(0, 304, 303).
vertice(0, 304).
edge(0, 304, 311).
edge(0, 304, 314).
edge(0, 304, 316).
edge(0, 304, 317).
edge(0, 304, 321).
edge(0, 304, 322).
edge(0, 304, 336).
edge(0, 304, 337).
edge(0, 304, 338).
edge(0, 304, 339).
edge(0, 304, 340).
edge(0, 304, 341).
edge(0, 304, 344).
edge(0, 304, 356).
edge(0, 304, 358).
edge(0, 304, 361).
edge(0, 304, 368).
edge(0, 304, 371).
edge(0, 304, 377).
edge(0, 304, 378).
edge(0, 304, 379).
edge(0, 304, 381).
edge(0, 304, 382).
edge(0, 304, 384).
edge(0, 304, 387).
edge(0, 304, 390).
edge(0, 304, 391).
edge(0, 304, 392).
edge(0, 304, 395).
edge(0, 304, 396).
edge(0, 304, 398).
edge(0, 305, 300).
edge(0, 305, 301).
edge(0, 305, 303).
vertice(0, 305).
edge(0, 305, 308).
edge(0, 305, 309).
edge(0, 305, 310).
edge(0, 305, 311).
edge(0, 305, 312).
edge(0, 305, 313).
edge(0, 305, 325).
edge(0, 305, 331).
edge(0, 305, 335).
edge(0, 305, 337).
edge(0, 305, 339).
edge(0, 305, 342).
edge(0, 305, 345).
edge(0, 305, 354).
edge(0, 305, 355).
edge(0, 305, 356).
edge(0, 305, 364).
edge(0, 305, 367).
edge(0, 305, 372).
edge(0, 305, 378).
edge(0, 305, 379).
edge(0, 305, 381).
edge(0, 305, 385).
edge(0, 305, 388).
edge(0, 305, 390).
edge(0, 305, 394).
edge(0, 305, 396).
edge(0, 306, 301).
vertice(0, 306).
edge(0, 306, 316).
edge(0, 306, 319).
edge(0, 306, 321).
edge(0, 306, 328).
edge(0, 306, 329).
edge(0, 306, 335).
edge(0, 306, 338).
edge(0, 306, 344).
edge(0, 306, 346).
edge(0, 306, 350).
edge(0, 306, 353).
edge(0, 306, 357).
edge(0, 306, 362).
edge(0, 306, 364).
edge(0, 306, 369).
edge(0, 306, 371).
edge(0, 306, 373).
edge(0, 306, 376).
edge(0, 306, 379).
edge(0, 306, 383).
edge(0, 306, 384).
edge(0, 306, 390).
edge(0, 306, 394).
edge(0, 306, 395).
edge(0, 307, 302).
vertice(0, 307).
edge(0, 307, 308).
edge(0, 307, 310).
edge(0, 307, 313).
edge(0, 307, 315).
edge(0, 307, 319).
edge(0, 307, 321).
edge(0, 307, 334).
edge(0, 307, 335).
edge(0, 307, 338).
edge(0, 307, 340).
edge(0, 307, 344).
edge(0, 307, 352).
edge(0, 307, 354).
edge(0, 307, 358).
edge(0, 307, 360).
edge(0, 307, 362).
edge(0, 307, 364).
edge(0, 307, 366).
edge(0, 307, 371).
edge(0, 307, 375).
edge(0, 307, 378).
edge(0, 307, 383).
edge(0, 307, 384).
edge(0, 307, 387).
edge(0, 307, 388).
edge(0, 307, 389).
edge(0, 307, 398).
edge(0, 307, 399).
edge(0, 308, 305).
edge(0, 308, 307).
vertice(0, 308).
edge(0, 308, 309).
edge(0, 308, 319).
edge(0, 308, 321).
edge(0, 308, 327).
edge(0, 308, 329).
edge(0, 308, 332).
edge(0, 308, 333).
edge(0, 308, 336).
edge(0, 308, 338).
edge(0, 308, 341).
edge(0, 308, 342).
edge(0, 308, 349).
edge(0, 308, 357).
edge(0, 308, 365).
edge(0, 308, 366).
edge(0, 308, 367).
edge(0, 308, 373).
edge(0, 308, 375).
edge(0, 308, 379).
edge(0, 308, 384).
edge(0, 308, 385).
edge(0, 308, 391).
edge(0, 308, 393).
edge(0, 308, 396).
edge(0, 308, 398).
edge(0, 309, 301).
edge(0, 309, 305).
edge(0, 309, 308).
vertice(0, 309).
edge(0, 309, 310).
edge(0, 309, 312).
edge(0, 309, 319).
edge(0, 309, 321).
edge(0, 309, 327).
edge(0, 309, 328).
edge(0, 309, 330).
edge(0, 309, 331).
edge(0, 309, 332).
edge(0, 309, 333).
edge(0, 309, 334).
edge(0, 309, 342).
edge(0, 309, 343).
edge(0, 309, 349).
edge(0, 309, 360).
edge(0, 309, 363).
edge(0, 309, 368).
edge(0, 309, 385).
edge(0, 309, 389).
edge(0, 309, 394).
edge(0, 310, 301).
edge(0, 310, 305).
edge(0, 310, 307).
edge(0, 310, 309).
vertice(0, 310).
edge(0, 310, 311).
edge(0, 310, 312).
edge(0, 310, 315).
edge(0, 310, 316).
edge(0, 310, 319).
edge(0, 310, 320).
edge(0, 310, 321).
edge(0, 310, 323).
edge(0, 310, 324).
edge(0, 310, 327).
edge(0, 310, 329).
edge(0, 310, 330).
edge(0, 310, 332).
edge(0, 310, 337).
edge(0, 310, 338).
edge(0, 310, 339).
edge(0, 310, 343).
